method,dataset,NDKL_Value,ULOSS_Value,WULOSS_Value,TIE_PROP,NOT_TIE_PROP,GFR
FairMC,alternating_groups,0.26649926040271077,0.21311475409836067,0.1299999999999999,0.4,0.6,21.476150786029915
EPIRA-Break,alternating_groups,0.010153537881761996,0.0,0.0,0.4,0.6,21.476150786029915
EPIRA-Full,alternating_groups,0.046272302879013585,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Break,alternating_groups,0.06280248190645446,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Full,alternating_groups,0.0578138930672869,0.8418032786885246,0.65,0.4,0.6,21.476150786029915
AVG,alternating_groups,0.005281064479563161,0.0,0.0,0.5,0.5,18.008589515445202
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Full,alternating_groups,0.0009560295974880261,0.9827450980392157,0.56,0.5,0.5,18.008589515445202
VanillaMC,alternating_groups,0.0414234694994686,0.0,0.0,0.5,0.5,18.008589515445202
FairMC,alternating_groups,0.2660914735839477,0.7843137254901961,0.4,0.5,0.5,18.008589515445202
EPIRA-Break,alternating_groups,0.005281064479563161,0.0,0.0,0.5,0.5,18.008589515445202
EPIRA-Full,alternating_groups,0.02516605530442756,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Break,alternating_groups,0.06375151547917751,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Full,alternating_groups,0.05448926893656692,0.8690196078431373,0.6,0.5,0.5,18.008589515445202
AVG,alternating_groups,0.0050119736442768865,0.0,0.0,0.6,0.4,14.539151764551935
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Full,alternating_groups,0.0024328362455518135,0.9528455284552846,0.43000000000000005,0.6,0.4,14.539151764551935
VanillaMC,alternating_groups,0.06542821352161478,0.0,0.0,0.6,0.4,14.539151764551935
FairMC,alternating_groups,0.3453469338022131,0.14634146341463417,0.06000000000000005,0.6,0.4,14.539151764551935
EPIRA-Break,alternating_groups,0.0050119736442768865,0.0,0.0,0.6,0.4,14.539151764551935
EPIRA-Full,alternating_groups,0.03800386222603752,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Break,alternating_groups,0.0109067645946378,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Full,alternating_groups,0.008453275718333991,0.8613821138211382,0.54,0.6,0.4,14.539151764551935
AVG,alternating_groups,0.016302639678598334,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Full,alternating_groups,2.8880163971060425e-05,0.9700460829493087,0.35,0.7,0.30000000000000004,11.068300475058042
VanillaMC,alternating_groups,0.08583753681037481,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
FairMC,alternating_groups,0.34515990363561194,0.6451612903225806,0.20000000000000007,0.7,0.30000000000000004,11.068300475058042
EPIRA-Break,alternating_groups,0.016302639678598334,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
EPIRA-Full,alternating_groups,0.046269865059384595,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Break,alternating_groups,0.090020102754025,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Full,alternating_groups,0.07857558140900507,0.9110599078341014,0.45000000000000007,0.7,0.30000000000000004,11.068300475058042
AVG,alternating_groups,0.062316283439443225,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Full,alternating_groups,1.1537554684233315e-05,0.9047619047619048,0.18999999999999995,0.8,0.19999999999999996,7.591594747493064
VanillaMC,alternating_groups,0.013638453409997257,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
FairMC,alternating_groups,0.41646470913088707,0.09523809523809523,0.019999999999999907,0.8,0.19999999999999996,7.591594747493064
EPIRA-Break,alternating_groups,0.008574620202815473,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
EPIRA-Full,alternating_groups,0.07288334402364113,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Break,alternating_groups,0.0031626848666110844,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Full,alternating_groups,0.0009522729290796322,0.8648809523809524,0.30999999999999994,0.8,0.19999999999999996,7.591594747493064
AVG,alternating_groups,0.07940462842881199,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,alternating_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,alternating_groups,0.0,0.8232323232323232,0.14,0.9,0.09999999999999998,4.096422734764315
VanillaMC,alternating_groups,0.2216701025495653,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,alternating_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,alternating_groups,0.07940462842881199,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,alternating_groups,0.054895451984983024,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,alternating_groups,0.038677978470563,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Full,alternating_groups,0.03803049359287259,0.8262626262626263,0.17000000000000004,0.9,0.09999999999999998,4.096422734764315
AVG,alternating_groups,0.009582698844863504,0.0,0.0,1.0,0.0,0.0
Worst,alternating_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,alternating_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,alternating_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,alternating_groups,0.011779343603919114,0.0,0.0,1.0,0.0,0.0
FairMC,alternating_groups,0.011779343603919114,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,alternating_groups,0.009582698844863504,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,alternating_groups,0.0722715250181859,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,alternating_groups,0.010623106789956508,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,alternating_groups,0.010623106789956508,0.0,0.0,1.0,0.0,0.0
AVG,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,skewed_groups,0.0,0.97,0.97,0.0,1.0,35.00385317267997
VanillaMC,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,skewed_groups,0.14226102700842297,0.88,0.88,0.0,1.0,35.00385317267997
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,skewed_groups,0.2317451881683128,0.55,0.5499999999999999,0.0,1.0,35.00385317267997
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,skewed_groups,0.08687815018254665,0.65,0.6499999999999999,0.0,1.0,35.00385317267997
AVG,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,skewed_groups,0.0,0.9648351648351648,0.95,0.1,0.9,31.884697939470872
VanillaMC,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,skewed_groups,0.17078982227645484,0.8681318681318682,0.88,0.1,0.9,31.884697939470872
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,skewed_groups,0.2317451881683128,0.4989010989010989,0.49,0.1,0.9,31.884697939470872
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,skewed_groups,0.08687815018254665,0.6747252747252748,0.65,0.1,0.9,31.884697939470872
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Fair-Full,skewed_groups,0.0,0.9703703703703703,0.9,0.2,0.8,28.41896990257186
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
FairMC,skewed_groups,0.20050518006120133,0.8475308641975309,0.81,0.2,0.8,28.41896990257186
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
EPIRA-Full,skewed_groups,0.2317451881683128,0.4345679012345679,0.3899999999999999,0.2,0.8,28.41896990257186
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Epsilon-Full,skewed_groups,0.08687815018254665,0.6709876543209876,0.61,0.2,0.8,28.41896990257186
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Fair-Full,skewed_groups,0.0,0.9661971830985916,0.86,0.3,0.7,24.953241865672847
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
FairMC,skewed_groups,0.23448025310138315,0.8244131455399061,0.74,0.3,0.7,24.953241865672847
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
EPIRA-Full,skewed_groups,0.2317451881683128,0.35399061032863854,0.2899999999999999,0.3,0.7,24.953241865672847
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Epsilon-Full,skewed_groups,0.08687815018254665,0.6798122065727699,0.56,0.3,0.7,24.953241865672847
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Fair-Full,skewed_groups,0.0,0.976639344262295,0.82,0.4,0.6,21.487513828773846
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
FairMC,skewed_groups,0.26296219001995297,0.794672131147541,0.6699999999999999,0.4,0.6,21.487513828773846
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
EPIRA-Full,skewed_groups,0.2317451881683128,0.24795081967213117,0.19999999999999996,0.4,0.6,21.487513828773846
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Epsilon-Full,skewed_groups,0.08687815018254665,0.6926229508196722,0.5199999999999999,0.4,0.6,21.487513828773846
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Full,skewed_groups,0.0,0.9705882352941176,0.74,0.5,0.5,18.021785791874837
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
FairMC,skewed_groups,0.2930274156764391,0.44000000000000006,0.43999999999999995,0.5,0.5,18.021785791874837
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
EPIRA-Full,skewed_groups,0.2317451881683128,0.09999999999999998,0.09999999999999987,0.5,0.5,18.021785791874837
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Epsilon-Full,skewed_groups,0.08687815018254665,0.7105882352941176,0.48,0.5,0.5,18.021785791874837
AVG,skewed_groups,0.2352942033686612,0.0,0.0,0.6,0.4,14.545068494135228
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Break,skewed_groups,0.06020483074496718,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Full,skewed_groups,0.0,0.9349593495934959,0.5800000000000001,0.6,0.4,14.545068494135228
VanillaMC,skewed_groups,0.21607366075767073,0.0,0.0,0.6,0.4,14.545068494135228
FairMC,skewed_groups,0.22872854839002138,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Break,skewed_groups,0.2352942033686612,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Full,skewed_groups,0.16066209695684666,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Break,skewed_groups,0.26785503413097755,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Full,skewed_groups,0.08050860104918903,0.6886178861788618,0.41999999999999993,0.6,0.4,14.545068494135228
AVG,skewed_groups,0.0593677205417986,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Break,skewed_groups,0.015160217954850178,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Full,skewed_groups,0.0,0.9746543778801844,0.45000000000000007,0.7,0.30000000000000004,11.0710307491833
VanillaMC,skewed_groups,0.0412395476137395,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
FairMC,skewed_groups,0.27994686650636247,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Break,skewed_groups,0.0593677205417986,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Full,skewed_groups,0.11246704589422135,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Break,skewed_groups,0.061363012635878164,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Full,skewed_groups,0.017727092675279006,0.6520737327188939,0.3500000000000001,0.7,0.30000000000000004,11.0710307491833
AVG,skewed_groups,0.035159359550439064,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Break,skewed_groups,0.00312284288962548,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Full,skewed_groups,0.0,0.9107142857142857,0.2899999999999999,0.8,0.19999999999999996,7.593098744442973
VanillaMC,skewed_groups,0.29349089923612587,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
FairMC,skewed_groups,0.34773479706976035,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Break,skewed_groups,0.035159359550439064,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Full,skewed_groups,0.09054627496738164,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Break,skewed_groups,0.04561157403431138,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Full,skewed_groups,0.03172634777324704,0.6726190476190477,0.23999999999999988,0.8,0.19999999999999996,7.593098744442973
AVG,skewed_groups,0.012277488370111068,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,skewed_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,skewed_groups,0.0,0.8232323232323232,0.14,0.9,0.09999999999999998,4.096422734764315
VanillaMC,skewed_groups,0.28475600372030124,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,skewed_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,skewed_groups,0.012277488370111068,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,skewed_groups,0.17112178613367027,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,skewed_groups,0.016642501597254174,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Full,skewed_groups,0.012112835696583286,0.6434343434343435,0.1399999999999999,0.9,0.09999999999999998,4.096422734764315
AVG,skewed_groups,0.003658020091173929,0.0,0.0,1.0,0.0,0.0
Worst,skewed_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,skewed_groups,0.01623847553747585,0.0,0.0,1.0,0.0,0.0
FairMC,skewed_groups,0.01623847553747585,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,skewed_groups,0.003658020091173929,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,skewed_groups,0.23677283337989546,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,skewed_groups,0.04785876230582751,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,skewed_groups,0.04785876230582751,0.0,0.0,1.0,0.0,0.0
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,alternating_groups,0.004463266335925586,0.99,0.99,0.0,1.0,35.00385317267997
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,alternating_groups,0.17087237699435634,0.79,0.79,0.0,1.0,35.00385317267997
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,alternating_groups,0.05331726419127638,0.10999999999999999,0.1100000000000001,0.0,1.0,35.00385317267997
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,alternating_groups,0.027060487645031703,0.65,0.6499999999999999,0.0,1.0,35.00385317267997
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,alternating_groups,0.004463266335925586,0.9835164835164835,0.94,0.1,0.9,31.884697939470872
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,alternating_groups,0.17087237699435634,0.8681318681318682,0.79,0.1,0.9,31.884697939470872
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,alternating_groups,0.05331726419127638,0.012087912087912045,0.02000000000000013,0.1,0.9,31.884697939470872
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,alternating_groups,0.027060487645031703,0.6747252747252748,0.65,0.1,0.9,31.884697939470872
AVG,alternating_groups,0.06797662597118591,0.0,0.0,0.2,0.8,28.41041254939433
Worst,alternating_groups,0.1743650961307553,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Full,alternating_groups,0.002145747417878047,0.9512345679012346,0.78,0.2,0.8,28.41041254939433
VanillaMC,alternating_groups,0.06336840209560092,0.0,0.0,0.2,0.8,28.41041254939433
FairMC,alternating_groups,0.17303444908784585,0.3580246913580247,0.29000000000000004,0.2,0.8,28.41041254939433
EPIRA-Break,alternating_groups,0.014234962734558161,0.0,0.0,0.2,0.8,28.41041254939433
EPIRA-Full,alternating_groups,0.048058758625864215,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Break,alternating_groups,0.014884961338736376,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Full,alternating_groups,0.015072715344267715,0.6709876543209876,0.61,0.2,0.8,28.41041254939433
AVG,alternating_groups,0.020307440948450415,0.0,0.0,0.3,0.7,24.944276899378583
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Full,alternating_groups,0.00041953395269559395,0.9892018779342723,0.77,0.3,0.7,24.944276899378583
VanillaMC,alternating_groups,0.05437863571666936,0.0,0.0,0.3,0.7,24.944276899378583
FairMC,alternating_groups,0.1731606141280095,0.8450704225352113,0.6000000000000001,0.3,0.7,24.944276899378583
EPIRA-Break,alternating_groups,0.020307440948450415,0.0,0.0,0.3,0.7,24.944276899378583
EPIRA-Full,alternating_groups,0.044043031583656,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Break,alternating_groups,0.11649362718168262,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Full,alternating_groups,0.1379809317110693,0.6798122065727699,0.56,0.3,0.7,24.944276899378583
AVG,alternating_groups,0.01958757444889584,0.0,0.0,0.4,0.6,21.476150786029915
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Full,alternating_groups,0.00016857407880449502,0.9852459016393442,0.6399999999999999,0.4,0.6,21.476150786029915
VanillaMC,alternating_groups,0.01135112754830708,0.0,0.0,0.4,0.6,21.476150786029915
FairMC,alternating_groups,0.26649926040271077,0.21311475409836067,0.1299999999999999,0.4,0.6,21.476150786029915
EPIRA-Break,alternating_groups,0.01958757444889584,0.0,0.0,0.4,0.6,21.476150786029915
EPIRA-Full,alternating_groups,0.046272302879013585,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Break,alternating_groups,0.0779763240751553,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Full,alternating_groups,0.0789635480573009,0.6926229508196722,0.5199999999999999,0.4,0.6,21.476150786029915
AVG,alternating_groups,0.034577103589367456,0.0,0.0,0.5,0.5,18.008589515445202
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Full,alternating_groups,0.0009560295974880261,0.9827450980392157,0.56,0.5,0.5,18.008589515445202
VanillaMC,alternating_groups,0.011782476559408488,0.0,0.0,0.5,0.5,18.008589515445202
FairMC,alternating_groups,0.2660914735839477,0.7843137254901961,0.4,0.5,0.5,18.008589515445202
EPIRA-Break,alternating_groups,0.034577103589367456,0.0,0.0,0.5,0.5,18.008589515445202
EPIRA-Full,alternating_groups,0.02516605530442756,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Break,alternating_groups,0.04478303633256052,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Full,alternating_groups,0.16521610605640255,0.7105882352941176,0.48,0.5,0.5,18.008589515445202
AVG,alternating_groups,0.017325550337423803,0.0,0.0,0.6,0.4,14.539151764551935
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Full,alternating_groups,0.0024328362455518135,0.9528455284552846,0.43000000000000005,0.6,0.4,14.539151764551935
VanillaMC,alternating_groups,0.006667160337474435,0.0,0.0,0.6,0.4,14.539151764551935
FairMC,alternating_groups,0.3453469338022131,0.14634146341463417,0.06000000000000005,0.6,0.4,14.539151764551935
EPIRA-Break,alternating_groups,0.017325550337423803,0.0,0.0,0.6,0.4,14.539151764551935
EPIRA-Full,alternating_groups,0.03800386222603752,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Break,alternating_groups,0.002718337550828574,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Full,alternating_groups,0.011545091092820077,0.6886178861788618,0.41999999999999993,0.6,0.4,14.539151764551935
AVG,alternating_groups,0.06100387588478894,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Full,alternating_groups,2.8880163971060425e-05,0.9700460829493087,0.35,0.7,0.30000000000000004,11.068300475058042
VanillaMC,alternating_groups,0.09469246026005225,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
FairMC,alternating_groups,0.34515990363561194,0.6451612903225806,0.20000000000000007,0.7,0.30000000000000004,11.068300475058042
EPIRA-Break,alternating_groups,0.06100387588478894,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
EPIRA-Full,alternating_groups,0.046269865059384595,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Break,alternating_groups,0.01656140360786356,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Full,alternating_groups,0.0044919019046715716,0.6520737327188939,0.3500000000000001,0.7,0.30000000000000004,11.068300475058042
AVG,alternating_groups,0.007351980321580274,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Full,alternating_groups,7.48715365060231e-06,0.9523809523809523,0.19999999999999996,0.8,0.19999999999999996,7.591594747493064
VanillaMC,alternating_groups,0.05742461963380596,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
FairMC,alternating_groups,0.41646470913088707,0.09523809523809523,0.019999999999999907,0.8,0.19999999999999996,7.591594747493064
EPIRA-Break,alternating_groups,0.007351980321580274,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
EPIRA-Full,alternating_groups,0.07288334402364113,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Break,alternating_groups,0.013447071703978498,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Full,alternating_groups,0.013808269305965386,0.6726190476190477,0.23999999999999988,0.8,0.19999999999999996,7.591594747493064
AVG,alternating_groups,0.01519305563828019,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,alternating_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,alternating_groups,0.0,0.8232323232323232,0.14,0.9,0.09999999999999998,4.096422734764315
VanillaMC,alternating_groups,0.22025850198906172,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,alternating_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,alternating_groups,0.01519305563828019,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,alternating_groups,0.054895451984983024,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
